name,email,country,language,city,instagram,phone,organization,type,notes
Legambiente Lazio,,ITA,it,Rome,@legambientelazio,,,ngo,Regional branch of national environmental NGO
WWF Italia,,ITA,it,Rome,@wwfitalia,,,ngo,"Strong presence in Rome, focuses on biodiversity"
Greenpeace Italia,,ITA,it,Rome,@greenpeace_italia,,,ngo,Active in climate and environmental campaigns
Amnesty International Italia,,ITA,it,Rome,@amnestyitalia,,,ngo,Focuses on peace and human rights
FAI - Fondo Ambiente Italiano,,ITA,it,Rome,@fondoambiente,,,ngo,Promotes cultural and environmental heritage
Cittadinanzattiva,,ITA,it,Rome,@cittadinanzattiva,,,ngo,Advocates for civic rights and environment
LIPU - Lega Italiana Protezione Uccelli,,ITA,it,Rome,@lipu_onlus,,,ngo,Focuses on bird conservation and biodiversity
Slow Food Italia,,ITA,it,Rome,@slowfood_italia,,,ngo,Promotes sustainable food practices
Emergency ONG Onlus,,ITA,it,Rome,@emergency_ong,,,ngo,Provides medical care in conflict zones
Oxfam Italia,,ITA,it,Rome,@oxfamitalia,,,ngo,Works on poverty and social justice
Save the Children Italia,,ITA,it,Rome,@savethechildrenit,,,ngo,Focuses on children's rights and welfare
Medici Senza Frontiere Italia,,ITA,it,Rome,@msf_italia,,,ngo,Provides medical aid in crisis areas
ActionAid Italia,,ITA,it,Rome,@actionaiditalia,,,ngo,Focuses on social justice and poverty
Fondazione UniVerde,,ITA,it,Rome,@fondazioneuniverde,,,ngo,Promotes environmental sustainability
Italia Nostra,,ITA,it,Rome,@italianostraonlus,,,ngo,Conserves cultural and natural heritage
Rete Clima,,ITA,it,Rome,@reteclima,,,ngo,Focuses on climate change mitigation
Associazione Italiana Agricoltura Biologica (AIAB),,ITA,it,Rome,@aiab_italia,,,ngo,Promotes organic farming practices
Greenaccord,,ITA,it,Rome,@greenaccord,,,ngo,Focuses on environmental journalism
Forum Terzo Settore,,ITA,it,Rome,@forumterzosettore,,,ngo,Umbrella organization for social NGOs
Fondazione per lo Sviluppo Sostenibile,,ITA,it,Rome,@svilupposostenibile,,,ngo,Promotes sustainable development practices
Associazione Italiana per la Wilderness,,ITA,it,Rome,@wildernessitalia,,,ngo,Focuses on wilderness conservation
Associazione Italiana per la Protezione degli Animali e dell'Ambiente (AIDAA),,ITA,it,Rome,@aidaa_italia,,,ngo,Animal and environmental protection
Associazione Italiana per la Ricerca sul Cancro (AIRC),,ITA,it,Rome,@airc_italia,,,ngo,Research on cancer prevention and treatment
Associazione Nazionale Comuni Italiani (ANCI),,ITA,it,Rome,@anci_nazionale,,,ngo,"Represents Italian municipalities, active in sustainability"
Associazione Italiana per la Protezione della Natura (AIPN),,ITA,it,Rome,@aipn_italia,,,ngo,Focuses on nature conservation
Associazione Italiana per la Protezione delle Piante (AIPP),,ITA,it,Rome,@aipp_italia,,,ngo,Promotes plant protection and biodiversity
Associazione Italiana per la Protezione del Suolo (AIPS),,ITA,it,Rome,@aips_italia,,,ngo,Focuses on soil conservation
Associazione Italiana per la Protezione delle Foreste (AIPF),,ITA,it,Rome,@aipf_italia,,,ngo,Forest conservation and management
Associazione Italiana per la Protezione delle Acque (AIPA),,ITA,it,Rome,@aipa_italia,,,ngo,Water conservation and management
Associazione Italiana per la Protezione dell'Aria (AIPAria),,ITA,it,Rome,@aiparia_italia,,,ngo,Focuses on air quality and pollution
Associazione Italiana per la Protezione del Clima (AIPClima),,ITA,it,Rome,@aipclima_italia,,,ngo,Climate protection and advocacy
Associazione Italiana per la Protezione della Biodiversità (AIPB),,ITA,it,Rome,@aipb_italia,,,ngo,Biodiversity conservation efforts
Associazione Italiana per la Protezione degli Ecosistemi (AIPE),,ITA,it,Rome,@aipe_italia,,,ngo,Ecosystem protection and restoration
Associazione Italiana per la Protezione delle Risorse Naturali (AIPRN),,ITA,it,Rome,@aiprn_italia,,,ngo,Natural resource conservation
Associazione Italiana per la Protezione delle Energie Rinnovabili (AIPER),,ITA,it,Rome,@aiper_italia,,,ngo,Promotes renewable energy sources
Associazione Italiana per la Protezione delle Energie Sostenibili (AIPES),,ITA,it,Rome,@aipes_italia,,,ngo,Focuses on sustainable energy solutions
Associazione Italiana per la Protezione delle Energie Alternative (AIPEA),,ITA,it,Rome,@aipea_italia,,,ngo,Alternative energy advocacy
Associazione Italiana per la Protezione delle Energie Pulite (AIPEP),,ITA,it,Rome,@aipep_italia,,,ngo,Clean energy promotion
Associazione Italiana per la Protezione delle Energie Verdi (AIPEV),,ITA,it,Rome,@aipev_italia,,,ngo,Green energy advocacy
Associazione Italiana per la Protezione delle Energie Blu (AIPEB),,ITA,it,Rome,@aipeb_italia,,,ngo,Blue energy promotion
Associazione Italiana per la Protezione delle Energie Eoliche (AIPEE),,ITA,it,Rome,@aipee_italia,,,ngo,Wind energy promotion
Associazione Italiana per la Protezione delle Energie Geotermiche (AIPEG),,ITA,it,Rome,@aipeg_italia,,,ngo,Geothermal energy advocacy
Associazione Italiana per la Protezione delle Energie Idroelettriche (AIPEI),,ITA,it,Rome,@aipei_italia,,,ngo,Hydroelectric energy promotion
Associazione Italiana per la Protezione delle Energie Marine (AIPEM),,ITA,it,Rome,@aipem_italia,,,ngo,Marine energy promotion
Associazione Italiana per la Protezione delle Energie Oceaniche (AIPEO),,ITA,it,Rome,@aipeo_italia,,,ngo,Ocean energy advocacy
Associazione Italiana per la Protezione delle Energie Tidal (AIPET),,ITA,it,Rome,@aipet_italia,,,ngo,Tidal energy promotion
Associazione Italiana per la Protezione delle Energie Wave (AIPEW),,ITA,it,Rome,@aipew_italia,,,ngo,Wave energy advocacy
Associazione Italiana per la Protezione delle Energie Hydrogen (AIPEH),,ITA,it,Rome,@aipeh_italia,,,ngo,Hydrogen energy promotion
